   |   |   #   |   |   #   |   |  
---|---|---#---|---|---#---|---|---
   |   |   #   |   |   #   |   |  
---|---|---#---|---|---#---|---|---
   |   |   #   |   |   #   |   |  
####################################
   |   |   #   |   |   #   |   |  
---|---|---#---|---|---#---|---|---
   |   |   #   |   |   #   |   |  
---|---|---#---|---|---#---|---|---
   |   |   #   |   |   #   |   |  
####################################
   |   |   #   |   |   #   |   |  
---|---|---#---|---|---#---|---|---
   |   |   #   |   |   #   |   |  
---|---|---#---|---|---#---|---|---
   |   |   #   |   |   #   |   |  
